exchange,symbol,trade_id,price,size,side,timestamp,created_at
BITFLYER,FX_BTC_JPY,BITFLYER-2609077430,17588011,0.00600000,SELL,2025-07-16T05:12:27.563270700Z,2025-07-16T05:12:27.587034
BITFLYER,FX_BTC_JPY,BITFLYER-2609077431,17586817,0.02400000,SELL,2025-07-16T05:12:27.563270700Z,2025-07-16T05:12:27.587080
BITFLYER,BTC_JPY,BITFLYER-2609078955,17599750,0.00100000,BUY,2025-07-16T05:12:27.698382900Z,2025-07-16T05:12:27.773361
BITFLYER,BTC_JPY,BITFLYER-2609078956,17599897,0.00322895,BUY,2025-07-16T05:12:27.698382900Z,2025-07-16T05:12:27.773449
BITFLYER,FX_BTC_JPY,BITFLYER-2609077432,17588619,0.00600000,BUY,2025-07-16T05:12:28.088703100Z,2025-07-16T05:12:28.120249
BITFLYER,FX_BTC_JPY,BITFLYER-2609077433,17589957,0.01900000,BUY,2025-07-16T05:12:28.088703100Z,2025-07-16T05:12:28.120314
BITFLYER,FX_BTC_JPY,BITFLYER-2609077434,17590047,0.02130000,BUY,2025-07-16T05:12:28.088703100Z,2025-07-16T05:12:28.120368
BITFLYER,FX_BTC_JPY,BITFLYER-2609077435,17590047,0.05370000,BUY,2025-07-16T05:12:28.088703100Z,2025-07-16T05:12:28.120426
BITFLYER,BTC_JPY,BITFLYER-2609078958,17599990,0.00200019,BUY,2025-07-16T05:12:29.001480500Z,2025-07-16T05:12:29.065007
BITFLYER,FX_BTC_JPY,BITFLYER-2609077436,17588061,0.00600000,SELL,2025-07-16T05:12:30.169981100Z,2025-07-16T05:12:30.193913
BITFLYER,FX_BTC_JPY,BITFLYER-2609077437,17587000,0.00100000,BUY,2025-07-16T05:12:32.381030200Z,2025-07-16T05:12:32.413287
BITFLYER,FX_BTC_JPY,BITFLYER-2609077438,17587000,0.05580000,BUY,2025-07-16T05:12:32.815359400Z,2025-07-16T05:12:32.842412
BITFLYER,FX_BTC_JPY,BITFLYER-2609077439,17587000,0.00006245,BUY,2025-07-16T05:12:33.122984100Z,2025-07-16T05:12:33.146795
BITFLYER,BTC_JPY,BITFLYER-2609078975,17598400,0.02500000,BUY,2025-07-16T05:12:42.198134100Z,2025-07-16T05:12:42.302018
BITFLYER,BTC_JPY,BITFLYER-2609078998,17598500,0.03800000,BUY,2025-07-16T05:12:47.729948100Z,2025-07-16T05:12:47.790924
BITFLYER,FX_BTC_JPY,BITFLYER-2609077440,17587897,0.00100000,SELL,2025-07-16T05:12:49.644054Z,2025-07-16T05:12:49.679242
GMO,BTC_JPY,GMO-1752642770272,17581581,0.00700000,SELL,2025-07-16T05:12:50.272Z,2025-07-16T05:12:50.272223
GMO,BTC_JPY,GMO-1752642770272,17581581,0.00700000,BUY,2025-07-16T05:12:50.272Z,2025-07-16T05:12:50.272308
GMO,BTC_JPY,GMO-1752642770272,17579535,0.00100000,SELL,2025-07-16T05:12:50.272Z,2025-07-16T05:12:50.272372
GMO,BTC_JPY,GMO-1752642770272,17579535,0.00100000,BUY,2025-07-16T05:12:50.272Z,2025-07-16T05:12:50.272428
GMO,BTC_JPY,GMO-1752642770272,17578723,0.00200000,SELL,2025-07-16T05:12:50.272Z,2025-07-16T05:12:50.272477
GMO,BTC_JPY,GMO-1752642770272,17578723,0.00200000,BUY,2025-07-16T05:12:50.272Z,2025-07-16T05:12:50.272537
GMO,BTC_JPY,GMO-1752642770278,17578723,0.01300000,SELL,2025-07-16T05:12:50.278Z,2025-07-16T05:12:50.278206
GMO,BTC_JPY,GMO-1752642770278,17578723,0.01300000,BUY,2025-07-16T05:12:50.278Z,2025-07-16T05:12:50.278271
GMO,BTC_JPY,GMO-1752642770278,17578723,0.00400000,SELL,2025-07-16T05:12:50.278Z,2025-07-16T05:12:50.278328
GMO,BTC_JPY,GMO-1752642770278,17578723,0.00400000,BUY,2025-07-16T05:12:50.278Z,2025-07-16T05:12:50.278384
GMO,BTC_JPY,GMO-1752642770279,17578723,0.00100000,SELL,2025-07-16T05:12:50.280Z,2025-07-16T05:12:50.279988
GMO,BTC_JPY,GMO-1752642770280,17578723,0.00100000,BUY,2025-07-16T05:12:50.280Z,2025-07-16T05:12:50.280047
GMO,BTC_JPY,GMO-1752642770284,17577999,0.01900000,SELL,2025-07-16T05:12:50.280Z,2025-07-16T05:12:50.284245
GMO,BTC_JPY,GMO-1752642770284,17577999,0.01900000,BUY,2025-07-16T05:12:50.280Z,2025-07-16T05:12:50.284299
GMO,BTC_JPY,GMO-1752642770284,17577999,0.00100000,SELL,2025-07-16T05:12:50.285Z,2025-07-16T05:12:50.284352
GMO,BTC_JPY,GMO-1752642770284,17577999,0.00100000,BUY,2025-07-16T05:12:50.285Z,2025-07-16T05:12:50.284938
GMO,BTC_JPY,GMO-1752642770284,17577292,0.00600000,SELL,2025-07-16T05:12:50.285Z,2025-07-16T05:12:50.285008
GMO,BTC_JPY,GMO-1752642770285,17577292,0.00600000,BUY,2025-07-16T05:12:50.285Z,2025-07-16T05:12:50.285062
GMO,BTC_JPY,GMO-1752642770346,17577292,0.00300000,SELL,2025-07-16T05:12:50.346Z,2025-07-16T05:12:50.346831
GMO,BTC_JPY,GMO-1752642770346,17577292,0.00300000,BUY,2025-07-16T05:12:50.346Z,2025-07-16T05:12:50.346932
GMO,BTC_JPY,GMO-1752642770346,17577292,0.00300000,SELL,2025-07-16T05:12:50.346Z,2025-07-16T05:12:50.347016
GMO,BTC_JPY,GMO-1752642770347,17577292,0.00300000,BUY,2025-07-16T05:12:50.346Z,2025-07-16T05:12:50.347082
BITFLYER,FX_BTC_JPY,BITFLYER-2609077441,17582777,0.00100000,SELL,2025-07-16T05:12:50.395237900Z,2025-07-16T05:12:50.418800
BITFLYER,FX_BTC_JPY,BITFLYER-2609077442,17584276,0.00500043,SELL,2025-07-16T05:12:51.206141600Z,2025-07-16T05:12:51.226433
BITFLYER,FX_BTC_JPY,BITFLYER-2609077443,17582777,0.02000000,SELL,2025-07-16T05:12:52.942731200Z,2025-07-16T05:12:52.983574
BITFLYER,BTC_JPY,BITFLYER-2609079002,17596800,0.20000000,BUY,2025-07-16T05:12:53.256153Z,2025-07-16T05:12:53.329861
BITFLYER,BTC_JPY,BITFLYER-2609079003,17592159,0.20000000,SELL,2025-07-16T05:12:54.645778900Z,2025-07-16T05:12:54.699722
GMO,BTC_JPY,GMO-1752642777624,17578551,0.02000000,SELL,2025-07-16T05:12:57.619Z,2025-07-16T05:12:57.625089
GMO,BTC_JPY,GMO-1752642777625,17578551,0.02000000,BUY,2025-07-16T05:12:57.619Z,2025-07-16T05:12:57.625282
GMO,BTC_JPY,GMO-1752642777625,17578444,0.00800000,SELL,2025-07-16T05:12:57.619Z,2025-07-16T05:12:57.625388
GMO,BTC_JPY,GMO-1752642777625,17578444,0.00800000,BUY,2025-07-16T05:12:57.619Z,2025-07-16T05:12:57.625509
GMO,BTC_JPY,GMO-1752642777625,17577333,0.00600000,SELL,2025-07-16T05:12:57.619Z,2025-07-16T05:12:57.625649
GMO,BTC_JPY,GMO-1752642777625,17577333,0.00600000,BUY,2025-07-16T05:12:57.619Z,2025-07-16T05:12:57.625745
GMO,BTC_JPY,GMO-1752642777625,17577330,0.01000000,SELL,2025-07-16T05:12:57.619Z,2025-07-16T05:12:57.625842
GMO,BTC_JPY,GMO-1752642777625,17577330,0.01000000,BUY,2025-07-16T05:12:57.619Z,2025-07-16T05:12:57.625948
GMO,BTC_JPY,GMO-1752642777625,17577292,0.01600000,SELL,2025-07-16T05:12:57.619Z,2025-07-16T05:12:57.626090
GMO,BTC_JPY,GMO-1752642777629,17577292,0.01600000,BUY,2025-07-16T05:12:57.619Z,2025-07-16T05:12:57.629513
BITFLYER,FX_BTC_JPY,BITFLYER-2609077444,17585065,0.00600000,BUY,2025-07-16T05:13:01.407406400Z,2025-07-16T05:13:01.431131
BITFLYER,FX_BTC_JPY,BITFLYER-2609077445,17586138,0.00100000,BUY,2025-07-16T05:13:02.757747200Z,2025-07-16T05:13:02.789506
BITFLYER,FX_BTC_JPY,BITFLYER-2609077446,17586059,0.00100000,SELL,2025-07-16T05:13:03.444388400Z,2025-07-16T05:13:03.507167
BITFLYER,FX_BTC_JPY,BITFLYER-2609077447,17586058,0.03500000,SELL,2025-07-16T05:13:03.444388400Z,2025-07-16T05:13:03.507248
BITFLYER,FX_BTC_JPY,BITFLYER-2609077448,17585142,0.00600000,SELL,2025-07-16T05:13:03.857031600Z,2025-07-16T05:13:03.903817
BITFLYER,FX_BTC_JPY,BITFLYER-2609077449,17582739,0.00874429,SELL,2025-07-16T05:13:04.081112500Z,2025-07-16T05:13:04.120870
BITFLYER,FX_BTC_JPY,BITFLYER-2609077450,17582738,0.00850069,SELL,2025-07-16T05:13:04.112362300Z,2025-07-16T05:13:04.139026
BITFLYER,FX_BTC_JPY,BITFLYER-2609077451,17582737,0.00300000,SELL,2025-07-16T05:13:04.217066100Z,2025-07-16T05:13:04.271385
BITFLYER,FX_BTC_JPY,BITFLYER-2609077452,17582736,0.00549349,SELL,2025-07-16T05:13:04.232810Z,2025-07-16T05:13:04.271440
BITFLYER,FX_BTC_JPY,BITFLYER-2609077453,17582736,0.02000000,SELL,2025-07-16T05:13:05.663889600Z,2025-07-16T05:13:05.699284
BITFLYER,FX_BTC_JPY,BITFLYER-2609077454,17582919,0.05220000,SELL,2025-07-16T05:13:08.735451Z,2025-07-16T05:13:08.761645
BITFLYER,FX_BTC_JPY,BITFLYER-2609077455,17582898,0.05109618,SELL,2025-07-16T05:13:08.912880600Z,2025-07-16T05:13:08.928060
BITFLYER,FX_BTC_JPY,BITFLYER-2609077456,17582736,0.07440382,SELL,2025-07-16T05:13:08.912880600Z,2025-07-16T05:13:08.928139
GMO,BTC,GMO-1752642789453,17592493,0.00040000,BUY,2025-07-16T05:13:09.449Z,2025-07-16T05:13:09.453264
GMO,BTC,GMO-1752642789453,17592493,0.00040000,SELL,2025-07-16T05:13:09.449Z,2025-07-16T05:13:09.453389
BITFLYER,FX_BTC_JPY,BITFLYER-2609077457,17582736,0.00010269,SELL,2025-07-16T05:13:09.534394100Z,2025-07-16T05:13:09.556932
GMO,BTC_JPY,GMO-1752642789911,17577292,0.00900000,BUY,2025-07-16T05:13:09.905Z,2025-07-16T05:13:09.911148
GMO,BTC_JPY,GMO-1752642789911,17577292,0.00900000,SELL,2025-07-16T05:13:09.905Z,2025-07-16T05:13:09.911221
BITFLYER,FX_BTC_JPY,BITFLYER-2609077458,17581264,0.00300000,SELL,2025-07-16T05:13:12.650826900Z,2025-07-16T05:13:12.675709
BITFLYER,BTC_JPY,BITFLYER-2609079020,17591550,0.02000000,SELL,2025-07-16T05:13:12.626600100Z,2025-07-16T05:13:12.712112
BITFLYER,BTC_JPY,BITFLYER-2609079021,17591547,0.20000000,SELL,2025-07-16T05:13:12.626600100Z,2025-07-16T05:13:12.712154
BITFLYER,FX_BTC_JPY,BITFLYER-2609077459,17581264,0.05719931,SELL,2025-07-16T05:13:13.103594300Z,2025-07-16T05:13:13.133014
BITFLYER,FX_BTC_JPY,BITFLYER-2609077460,17580349,0.00400057,SELL,2025-07-16T05:13:13.238252700Z,2025-07-16T05:13:13.266666
BITFLYER,FX_BTC_JPY,BITFLYER-2609077461,17580349,0.00600085,SELL,2025-07-16T05:13:13.254629700Z,2025-07-16T05:13:13.293053
GMO,BTC_JPY,GMO-1752642793571,17574351,0.00100000,SELL,2025-07-16T05:13:13.567Z,2025-07-16T05:13:13.571705
GMO,BTC_JPY,GMO-1752642793571,17574351,0.00100000,BUY,2025-07-16T05:13:13.567Z,2025-07-16T05:13:13.571808
GMO,BTC_JPY,GMO-1752642793571,17573736,0.00600000,SELL,2025-07-16T05:13:13.567Z,2025-07-16T05:13:13.571889
GMO,BTC_JPY,GMO-1752642793571,17573736,0.00600000,BUY,2025-07-16T05:13:13.567Z,2025-07-16T05:13:13.571955
GMO,BTC_JPY,GMO-1752642793574,17573736,0.00600000,SELL,2025-07-16T05:13:13.567Z,2025-07-16T05:13:13.574087
GMO,BTC_JPY,GMO-1752642793574,17573736,0.00600000,BUY,2025-07-16T05:13:13.567Z,2025-07-16T05:13:13.574159
GMO,BTC_JPY,GMO-1752642793574,17573719,0.02000000,SELL,2025-07-16T05:13:13.567Z,2025-07-16T05:13:13.574236
GMO,BTC_JPY,GMO-1752642793574,17573719,0.02000000,BUY,2025-07-16T05:13:13.567Z,2025-07-16T05:13:13.574302
BITFLYER,FX_BTC_JPY,BITFLYER-2609077462,17580349,0.06225429,SELL,2025-07-16T05:13:14.253806100Z,2025-07-16T05:13:14.336852
GMO,BTC_JPY,GMO-1752642794894,17573049,0.00500000,SELL,2025-07-16T05:13:14.884Z,2025-07-16T05:13:14.894682
GMO,BTC_JPY,GMO-1752642794894,17573049,0.00500000,BUY,2025-07-16T05:13:14.884Z,2025-07-16T05:13:14.894746
GMO,BTC_JPY,GMO-1752642794908,17573033,0.01700000,SELL,2025-07-16T05:13:14.884Z,2025-07-16T05:13:14.908662
GMO,BTC_JPY,GMO-1752642794908,17573033,0.01700000,BUY,2025-07-16T05:13:14.884Z,2025-07-16T05:13:14.908711
GMO,BTC_JPY,GMO-1752642794908,17573033,0.01000000,SELL,2025-07-16T05:13:14.894Z,2025-07-16T05:13:14.908747
GMO,BTC_JPY,GMO-1752642794908,17573033,0.01000000,BUY,2025-07-16T05:13:14.894Z,2025-07-16T05:13:14.908782
GMO,BTC_JPY,GMO-1752642794908,17573033,0.01000000,SELL,2025-07-16T05:13:14.894Z,2025-07-16T05:13:14.908814
GMO,BTC_JPY,GMO-1752642794908,17573033,0.01000000,BUY,2025-07-16T05:13:14.894Z,2025-07-16T05:13:14.908847
GMO,BTC_JPY,GMO-1752642794908,17573033,0.00700000,SELL,2025-07-16T05:13:14.896Z,2025-07-16T05:13:14.908947
GMO,BTC_JPY,GMO-1752642794908,17573033,0.00700000,BUY,2025-07-16T05:13:14.896Z,2025-07-16T05:13:14.908979
GMO,BTC_JPY,GMO-1752642794908,17572666,0.00300000,SELL,2025-07-16T05:13:14.896Z,2025-07-16T05:13:14.909011
GMO,BTC_JPY,GMO-1752642794909,17572666,0.00300000,BUY,2025-07-16T05:13:14.896Z,2025-07-16T05:13:14.909042
GMO,BTC_JPY,GMO-1752642794945,17572666,0.02000000,SELL,2025-07-16T05:13:14.945Z,2025-07-16T05:13:14.945693
GMO,BTC_JPY,GMO-1752642794945,17572666,0.02000000,BUY,2025-07-16T05:13:14.945Z,2025-07-16T05:13:14.945753
GMO,BTC_JPY,GMO-1752642794949,17572666,0.04700000,SELL,2025-07-16T05:13:14.947Z,2025-07-16T05:13:14.949261
GMO,BTC_JPY,GMO-1752642794949,17572666,0.04700000,BUY,2025-07-16T05:13:14.947Z,2025-07-16T05:13:14.949325
GMO,BTC_JPY,GMO-1752642794949,17571895,0.01000000,SELL,2025-07-16T05:13:14.947Z,2025-07-16T05:13:14.949363
GMO,BTC_JPY,GMO-1752642794949,17571895,0.01000000,BUY,2025-07-16T05:13:14.947Z,2025-07-16T05:13:14.949397
GMO,BTC_JPY,GMO-1752642794950,17571418,0.02000000,SELL,2025-07-16T05:13:14.947Z,2025-07-16T05:13:14.950649
GMO,BTC_JPY,GMO-1752642794950,17571418,0.02000000,BUY,2025-07-16T05:13:14.947Z,2025-07-16T05:13:14.950684
GMO,BTC_JPY,GMO-1752642794950,17571307,0.02000000,SELL,2025-07-16T05:13:14.947Z,2025-07-16T05:13:14.950718
GMO,BTC_JPY,GMO-1752642794950,17571307,0.02000000,BUY,2025-07-16T05:13:14.947Z,2025-07-16T05:13:14.950753
GMO,BTC_JPY,GMO-1752642794950,17571148,0.00100000,SELL,2025-07-16T05:13:14.947Z,2025-07-16T05:13:14.950787
GMO,BTC_JPY,GMO-1752642794950,17571148,0.00100000,BUY,2025-07-16T05:13:14.947Z,2025-07-16T05:13:14.950820
GMO,BTC_JPY,GMO-1752642794950,17571148,0.01600000,SELL,2025-07-16T05:13:14.949Z,2025-07-16T05:13:14.950851
GMO,BTC_JPY,GMO-1752642794950,17571148,0.01600000,BUY,2025-07-16T05:13:14.949Z,2025-07-16T05:13:14.950885
GMO,BTC_JPY,GMO-1752642794950,17571148,0.00300000,SELL,2025-07-16T05:13:14.949Z,2025-07-16T05:13:14.950923
GMO,BTC_JPY,GMO-1752642794950,17571148,0.00300000,BUY,2025-07-16T05:13:14.949Z,2025-07-16T05:13:14.950956
GMO,BTC_JPY,GMO-1752642794950,17570621,0.00100000,SELL,2025-07-16T05:13:14.949Z,2025-07-16T05:13:14.950991
GMO,BTC_JPY,GMO-1752642794954,17570621,0.00100000,BUY,2025-07-16T05:13:14.949Z,2025-07-16T05:13:14.954946
GMO,BTC_JPY,GMO-1752642794971,17570621,0.00700000,SELL,2025-07-16T05:13:14.963Z,2025-07-16T05:13:14.971210
GMO,BTC_JPY,GMO-1752642794971,17570621,0.00700000,BUY,2025-07-16T05:13:14.963Z,2025-07-16T05:13:14.971258
BITFLYER,FX_BTC_JPY,BITFLYER-2609077463,17579064,0.01000000,SELL,2025-07-16T05:13:14.971182100Z,2025-07-16T05:13:15.000899
BITFLYER,FX_BTC_JPY,BITFLYER-2609077464,17578175,6.6E-7,SELL,2025-07-16T05:13:14.971182100Z,2025-07-16T05:13:15.000940
BITFLYER,FX_BTC_JPY,BITFLYER-2609077465,17578175,0.00999934,SELL,2025-07-16T05:13:14.971182100Z,2025-07-16T05:13:15.000986
BITFLYER,FX_BTC_JPY,BITFLYER-2609077466,17577736,0.10000000,SELL,2025-07-16T05:13:14.986808900Z,2025-07-16T05:13:15.001020
BITFLYER,FX_BTC_JPY,BITFLYER-2609077467,17576726,0.00200000,SELL,2025-07-16T05:13:15.002434400Z,2025-07-16T05:13:15.036812
BITFLYER,FX_BTC_JPY,BITFLYER-2609077468,17576726,0.00300042,SELL,2025-07-16T05:13:15.002434400Z,2025-07-16T05:13:15.036866
BITFLYER,FX_BTC_JPY,BITFLYER-2609077469,17576726,0.00064545,SELL,2025-07-16T05:13:15.002434400Z,2025-07-16T05:13:15.066232
BITFLYER,FX_BTC_JPY,BITFLYER-2609077470,17576726,0.00365033,SELL,2025-07-16T05:13:15.002434400Z,2025-07-16T05:13:15.066291
BITFLYER,FX_BTC_JPY,BITFLYER-2609077471,17576725,0.00500000,SELL,2025-07-16T05:13:15.002434400Z,2025-07-16T05:13:15.066341
BITFLYER,FX_BTC_JPY,BITFLYER-2609077472,17576668,0.00070542,SELL,2025-07-16T05:13:15.002434400Z,2025-07-16T05:13:15.066484
BITFLYER,FX_BTC_JPY,BITFLYER-2609077473,17576668,0.00029458,SELL,2025-07-16T05:13:15.018059700Z,2025-07-16T05:13:15.066535
BITFLYER,FX_BTC_JPY,BITFLYER-2609077474,17576607,0.00224544,SELL,2025-07-16T05:13:15.018059700Z,2025-07-16T05:13:15.066576
BITFLYER,FX_BTC_JPY,BITFLYER-2609077475,17576607,0.00140535,SELL,2025-07-16T05:13:15.018059700Z,2025-07-16T05:13:15.066615
BITFLYER,FX_BTC_JPY,BITFLYER-2609077476,17575936,0.00100000,SELL,2025-07-16T05:13:15.018059700Z,2025-07-16T05:13:15.066654
BITFLYER,FX_BTC_JPY,BITFLYER-2609077477,17575935,0.00100000,SELL,2025-07-16T05:13:15.018059700Z,2025-07-16T05:13:15.066692
BITFLYER,FX_BTC_JPY,BITFLYER-2609077478,17575723,0.00130000,SELL,2025-07-16T05:13:15.018059700Z,2025-07-16T05:13:15.066730
BITFLYER,FX_BTC_JPY,BITFLYER-2609077479,17575723,0.00370000,SELL,2025-07-16T05:13:15.018059700Z,2025-07-16T05:13:15.066769
BITFLYER,FX_BTC_JPY,BITFLYER-2609077480,17575487,0.00159606,SELL,2025-07-16T05:13:15.018059700Z,2025-07-16T05:13:15.066809
BITFLYER,FX_BTC_JPY,BITFLYER-2609077481,17575487,0.00500033,SELL,2025-07-16T05:13:15.043927500Z,2025-07-16T05:13:15.066846
BITFLYER,FX_BTC_JPY,BITFLYER-2609077482,17575487,0.00500033,SELL,2025-07-16T05:13:15.060070800Z,2025-07-16T05:13:15.104438
