exchange,symbol,trade_id,price,size,side,timestamp,created_at
BITFLYER,FX_BTC_JPY,BITFLYER-2609077483,17574701,0.01000000,SELL,2025-07-16T05:13:15.060070800Z,2025-07-16T05:13:15.104503
BITFLYER,FX_BTC_JPY,BITFLYER-2609077484,17573624,0.00001713,SELL,2025-07-16T05:13:15.060070800Z,2025-07-16T05:13:15.104555
BITFLYER,FX_BTC_JPY,BITFLYER-2609077485,17573624,0.00105783,SELL,2025-07-16T05:13:15.090896500Z,2025-07-16T05:13:15.133610
BITFLYER,FX_BTC_JPY,BITFLYER-2609077486,17573624,0.00849349,SELL,2025-07-16T05:13:15.090896500Z,2025-07-16T05:13:15.133663
BITFLYER,FX_BTC_JPY,BITFLYER-2609077487,17573624,0.00043155,SELL,2025-07-16T05:13:15.106536600Z,2025-07-16T05:13:15.146884
BITFLYER,FX_BTC_JPY,BITFLYER-2609077488,17572736,0.00806914,SELL,2025-07-16T05:13:15.106536600Z,2025-07-16T05:13:15.146942
BITFLYER,FX_BTC_JPY,BITFLYER-2609077489,17572736,0.01016479,SELL,2025-07-16T05:13:15.106536600Z,2025-07-16T05:13:15.146990
BITFLYER,FX_BTC_JPY,BITFLYER-2609077490,17572736,0.01000141,SELL,2025-07-16T05:13:15.132241100Z,2025-07-16T05:13:15.147036
BITFLYER,BTC_JPY,BITFLYER-2609079025,17590026,0.20000000,SELL,2025-07-16T05:13:15.086242600Z,2025-07-16T05:13:15.164889
BITFLYER,FX_BTC_JPY,BITFLYER-2609077491,17572736,0.00850069,SELL,2025-07-16T05:13:15.132241100Z,2025-07-16T05:13:15.169275
BITFLYER,BTC_JPY,BITFLYER-2609079026,17582672,0.01132560,SELL,2025-07-16T05:13:15.127551800Z,2025-07-16T05:13:15.191865
BITFLYER,BTC_JPY,BITFLYER-2609079027,17581348,0.00373893,SELL,2025-07-16T05:13:15.143204900Z,2025-07-16T05:13:15.191895
BITFLYER,FX_BTC_JPY,BITFLYER-2609077492,17572736,0.01001053,SELL,2025-07-16T05:13:15.164266Z,2025-07-16T05:13:15.211683
BITFLYER,FX_BTC_JPY,BITFLYER-2609077493,17577737,0.00100000,SELL,2025-07-16T05:13:15.253399300Z,2025-07-16T05:13:15.292881
BITFLYER,FX_BTC_JPY,BITFLYER-2609077494,17577737,0.01000000,SELL,2025-07-16T05:13:15.253399300Z,2025-07-16T05:13:15.328351
BITFLYER,FX_BTC_JPY,BITFLYER-2609077495,17577737,0.00849349,SELL,2025-07-16T05:13:15.253399300Z,2025-07-16T05:13:15.328382
BITFLYER,FX_BTC_JPY,BITFLYER-2609077496,17577737,0.00874429,SELL,2025-07-16T05:13:15.269044Z,2025-07-16T05:13:15.328406
BITFLYER,FX_BTC_JPY,BITFLYER-2609077497,17575398,0.00500000,SELL,2025-07-16T05:13:15.480605200Z,2025-07-16T05:13:15.548255
BITFLYER,FX_BTC_JPY,BITFLYER-2609077498,17574095,0.01580000,SELL,2025-07-16T05:13:15.480605200Z,2025-07-16T05:13:15.548299
BITFLYER,BTC_JPY,BITFLYER-2609079029,17585987,0.00082036,SELL,2025-07-16T05:13:15.823529500Z,2025-07-16T05:13:15.865429
BITFLYER,FX_BTC_JPY,BITFLYER-2609077499,17575899,0.02000000,SELL,2025-07-16T05:13:18.807488700Z,2025-07-16T05:13:18.833752
BITFLYER,BTC_JPY,BITFLYER-2609079034,17583094,0.02000000,SELL,2025-07-16T05:13:19.598033800Z,2025-07-16T05:13:19.665068
BITFLYER,BTC_JPY,BITFLYER-2609079035,17583093,0.02102400,SELL,2025-07-16T05:13:19.598033800Z,2025-07-16T05:13:19.665131
BITFLYER,FX_BTC_JPY,BITFLYER-2609077500,17575841,0.04420000,SELL,2025-07-16T05:13:20.159855200Z,2025-07-16T05:13:20.196457
BITFLYER,FX_BTC_JPY,BITFLYER-2609077501,17577485,0.02000000,BUY,2025-07-16T05:13:22.868811300Z,2025-07-16T05:13:22.895013
BITFLYER,FX_BTC_JPY,BITFLYER-2609077502,17580671,0.00100000,BUY,2025-07-16T05:13:23.961088200Z,2025-07-16T05:13:23.976016
BITFLYER,FX_BTC_JPY,BITFLYER-2609077503,17580671,0.00400000,BUY,2025-07-16T05:13:24.138395200Z,2025-07-16T05:13:24.171881
BITFLYER,FX_BTC_JPY,BITFLYER-2609077504,17580701,0.00100000,BUY,2025-07-16T05:13:24.138395200Z,2025-07-16T05:13:24.171945
BITFLYER,FX_BTC_JPY,BITFLYER-2609077505,17581345,0.00364367,BUY,2025-07-16T05:13:24.138395200Z,2025-07-16T05:13:24.172004
BITFLYER,FX_BTC_JPY,BITFLYER-2609077506,17581345,0.00135633,BUY,2025-07-16T05:13:24.138395200Z,2025-07-16T05:13:24.172051
BITFLYER,FX_BTC_JPY,BITFLYER-2609077507,17581345,0.00228883,BUY,2025-07-16T05:13:24.799593700Z,2025-07-16T05:13:24.833393
BITFLYER,FX_BTC_JPY,BITFLYER-2609077508,17581392,0.01000000,BUY,2025-07-16T05:13:24.799593700Z,2025-07-16T05:13:24.833447
BITFLYER,FX_BTC_JPY,BITFLYER-2609077509,17581451,0.03255795,BUY,2025-07-16T05:13:24.799593700Z,2025-07-16T05:13:24.833489
BITFLYER,FX_BTC_JPY,BITFLYER-2609077510,17581998,0.00500000,BUY,2025-07-16T05:13:24.799593700Z,2025-07-16T05:13:24.833527
BITFLYER,FX_BTC_JPY,BITFLYER-2609077511,17582736,0.00015322,BUY,2025-07-16T05:13:24.799593700Z,2025-07-16T05:13:24.833563
BITFLYER,BTC_JPY,BITFLYER-2609079042,17583435,0.01000000,SELL,2025-07-16T05:13:25.200515600Z,2025-07-16T05:13:25.241657
BITFLYER,FX_BTC_JPY,BITFLYER-2609077512,17582736,0.00084678,BUY,2025-07-16T05:13:29.263523800Z,2025-07-16T05:13:29.299417
BITFLYER,FX_BTC_JPY,BITFLYER-2609077513,17582736,0.00215322,BUY,2025-07-16T05:13:29.263523800Z,2025-07-16T05:13:29.299477
GMO,BTC_JPY,GMO-1752642809915,17577282,0.00100000,BUY,2025-07-16T05:13:29.913Z,2025-07-16T05:13:29.915830
GMO,BTC_JPY,GMO-1752642809915,17577282,0.00100000,SELL,2025-07-16T05:13:29.913Z,2025-07-16T05:13:29.916013
BITFLYER,FX_BTC_JPY,BITFLYER-2609077514,17580497,0.05476565,SELL,2025-07-16T05:13:31.572229800Z,2025-07-16T05:13:31.594960
BITFLYER,FX_BTC_JPY,BITFLYER-2609077515,17580497,0.00207724,SELL,2025-07-16T05:13:31.572229800Z,2025-07-16T05:13:31.628122
BITFLYER,FX_BTC_JPY,BITFLYER-2609077516,17580486,0.00877859,SELL,2025-07-16T05:13:31.619139400Z,2025-07-16T05:13:31.669840
BITFLYER,FX_BTC_JPY,BITFLYER-2609077517,17581714,0.00100000,SELL,2025-07-16T05:13:32.399819100Z,2025-07-16T05:13:32.445666
BITFLYER,BTC_JPY,BITFLYER-2609079054,17583646,0.01000000,SELL,2025-07-16T05:13:35.218597500Z,2025-07-16T05:13:35.335150
GMO,BTC_JPY,GMO-1752642815585,17577273,0.00900000,BUY,2025-07-16T05:13:35.579Z,2025-07-16T05:13:35.585810
GMO,BTC_JPY,GMO-1752642815585,17577273,0.00900000,SELL,2025-07-16T05:13:35.579Z,2025-07-16T05:13:35.585956
GMO,BTC_JPY,GMO-1752642815585,17577292,0.00100000,BUY,2025-07-16T05:13:35.579Z,2025-07-16T05:13:35.586067
GMO,BTC_JPY,GMO-1752642815586,17577292,0.00100000,SELL,2025-07-16T05:13:35.579Z,2025-07-16T05:13:35.586160
GMO,BTC_JPY,GMO-1752642815586,17577292,0.03000000,BUY,2025-07-16T05:13:35.580Z,2025-07-16T05:13:35.586271
GMO,BTC_JPY,GMO-1752642815586,17577292,0.03000000,SELL,2025-07-16T05:13:35.580Z,2025-07-16T05:13:35.586367
GMO,BTC_JPY,GMO-1752642815586,17578083,0.01000000,BUY,2025-07-16T05:13:35.580Z,2025-07-16T05:13:35.586448
GMO,BTC_JPY,GMO-1752642815586,17578083,0.01000000,SELL,2025-07-16T05:13:35.580Z,2025-07-16T05:13:35.586559
GMO,BTC_JPY,GMO-1752642815586,17578083,0.01000000,BUY,2025-07-16T05:13:35.581Z,2025-07-16T05:13:35.586655
GMO,BTC_JPY,GMO-1752642815586,17578083,0.01000000,SELL,2025-07-16T05:13:35.581Z,2025-07-16T05:13:35.586743
GMO,BTC_JPY,GMO-1752642815586,17578083,0.00700000,BUY,2025-07-16T05:13:35.585Z,2025-07-16T05:13:35.586826
GMO,BTC_JPY,GMO-1752642815586,17578083,0.00700000,SELL,2025-07-16T05:13:35.585Z,2025-07-16T05:13:35.586922
GMO,BTC_JPY,GMO-1752642815590,17578083,0.01600000,BUY,2025-07-16T05:13:35.589Z,2025-07-16T05:13:35.590264
GMO,BTC_JPY,GMO-1752642815590,17578083,0.01600000,SELL,2025-07-16T05:13:35.589Z,2025-07-16T05:13:35.590365
GMO,BTC_JPY,GMO-1752642815596,17578083,0.02700000,BUY,2025-07-16T05:13:35.595Z,2025-07-16T05:13:35.597039
GMO,BTC_JPY,GMO-1752642815597,17578083,0.02700000,SELL,2025-07-16T05:13:35.595Z,2025-07-16T05:13:35.597145
GMO,BTC_JPY,GMO-1752642815613,17578643,0.00300000,BUY,2025-07-16T05:13:35.607Z,2025-07-16T05:13:35.613087
GMO,BTC_JPY,GMO-1752642815613,17578643,0.00300000,SELL,2025-07-16T05:13:35.607Z,2025-07-16T05:13:35.613183
GMO,BTC_JPY,GMO-1752642815619,17578643,0.01700000,BUY,2025-07-16T05:13:35.618Z,2025-07-16T05:13:35.619810
GMO,BTC_JPY,GMO-1752642815619,17578643,0.01700000,SELL,2025-07-16T05:13:35.618Z,2025-07-16T05:13:35.619923
GMO,BTC_JPY,GMO-1752642815619,17579122,0.00100000,BUY,2025-07-16T05:13:35.618Z,2025-07-16T05:13:35.620029
GMO,BTC_JPY,GMO-1752642815620,17579122,0.00100000,SELL,2025-07-16T05:13:35.618Z,2025-07-16T05:13:35.620111
GMO,BTC_JPY,GMO-1752642815620,17579784,0.00200000,BUY,2025-07-16T05:13:35.618Z,2025-07-16T05:13:35.620272
GMO,BTC_JPY,GMO-1752642815620,17579784,0.00200000,SELL,2025-07-16T05:13:35.618Z,2025-07-16T05:13:35.620361
GMO,BTC_JPY,GMO-1752642815629,17579784,0.00300000,BUY,2025-07-16T05:13:35.629Z,2025-07-16T05:13:35.629501
GMO,BTC_JPY,GMO-1752642815629,17579784,0.00300000,SELL,2025-07-16T05:13:35.629Z,2025-07-16T05:13:35.629608
BITFLYER,FX_BTC_JPY,BITFLYER-2609077518,17582199,0.00600000,BUY,2025-07-16T05:13:35.681300600Z,2025-07-16T05:13:35.712853
BITFLYER,FX_BTC_JPY,BITFLYER-2609077519,17582735,0.00100000,BUY,2025-07-16T05:13:35.681300600Z,2025-07-16T05:13:35.712876
BITFLYER,FX_BTC_JPY,BITFLYER-2609077520,17582736,0.15634064,BUY,2025-07-16T05:13:35.696926400Z,2025-07-16T05:13:35.712894
GMO,BTC_JPY,GMO-1752642815716,17579784,0.00100000,BUY,2025-07-16T05:13:35.715Z,2025-07-16T05:13:35.716725
GMO,BTC_JPY,GMO-1752642815716,17579784,0.00100000,SELL,2025-07-16T05:13:35.715Z,2025-07-16T05:13:35.716760
BITFLYER,FX_BTC_JPY,BITFLYER-2609077521,17582736,0.04150614,BUY,2025-07-16T05:13:35.728238700Z,2025-07-16T05:13:35.748029
GMO,BTC,GMO-1752642815919,17592493,0.00080000,BUY,2025-07-16T05:13:35.916Z,2025-07-16T05:13:35.919974
GMO,BTC,GMO-1752642815920,17592493,0.00080000,SELL,2025-07-16T05:13:35.916Z,2025-07-16T05:13:35.920052
BITFLYER,BTC_JPY,BITFLYER-2609079060,17584868,0.01000000,SELL,2025-07-16T05:13:39.027397600Z,2025-07-16T05:13:39.069597
BITFLYER,FX_BTC_JPY,BITFLYER-2609077522,17584724,0.00100000,BUY,2025-07-16T05:13:39.561824400Z,2025-07-16T05:13:39.591136
BITFLYER,FX_BTC_JPY,BITFLYER-2609077523,17584765,0.02900000,BUY,2025-07-16T05:13:39.561824400Z,2025-07-16T05:13:39.591166
GMO,BTC_JPY,GMO-1752642822212,17577282,0.02000000,BUY,2025-07-16T05:13:42.213Z,2025-07-16T05:13:42.212850
GMO,BTC_JPY,GMO-1752642822212,17577282,0.02000000,SELL,2025-07-16T05:13:42.213Z,2025-07-16T05:13:42.212983
BITFLYER,BTC_JPY,BITFLYER-2609079069,17585524,0.01000000,SELL,2025-07-16T05:13:43.422255800Z,2025-07-16T05:13:43.472462
BITFLYER,BTC_JPY,BITFLYER-2609079070,17596096,0.00450746,BUY,2025-07-16T05:13:43.961628400Z,2025-07-16T05:13:44.015575
BITFLYER,BTC_JPY,BITFLYER-2609079072,17596086,0.00543554,BUY,2025-07-16T05:13:46.217083700Z,2025-07-16T05:13:46.276546
BITFLYER,FX_BTC_JPY,BITFLYER-2609077524,17584383,0.00100000,SELL,2025-07-16T05:13:46.839616500Z,2025-07-16T05:13:46.872389
BITFLYER,FX_BTC_JPY,BITFLYER-2609077525,17582086,0.00600000,SELL,2025-07-16T05:14:01.535879500Z,2025-07-16T05:14:01.592336
BITFLYER,FX_BTC_JPY,BITFLYER-2609077526,17584382,0.01411928,BUY,2025-07-16T05:14:05.448967700Z,2025-07-16T05:14:05.479325
BITFLYER,BTC_JPY,BITFLYER-2609079093,17596798,0.00570000,BUY,2025-07-16T05:14:05.957575800Z,2025-07-16T05:14:06.093237
GMO,BTC,GMO-1752642847650,17592493,0.00004000,BUY,2025-07-16T05:14:07.646Z,2025-07-16T05:14:07.650949
GMO,BTC,GMO-1752642847651,17592493,0.00004000,SELL,2025-07-16T05:14:07.646Z,2025-07-16T05:14:07.651098
GMO,BTC,GMO-1752642847651,17594962,0.00004000,BUY,2025-07-16T05:14:07.646Z,2025-07-16T05:14:07.651339
GMO,BTC,GMO-1752642847651,17594962,0.00004000,SELL,2025-07-16T05:14:07.646Z,2025-07-16T05:14:07.651436
GMO,BTC,GMO-1752642847651,17596596,0.00043000,BUY,2025-07-16T05:14:07.646Z,2025-07-16T05:14:07.657044
GMO,BTC,GMO-1752642847659,17596596,0.00043000,SELL,2025-07-16T05:14:07.646Z,2025-07-16T05:14:07.659898
BITFLYER,FX_BTC_JPY,BITFLYER-2609077527,17582687,0.00100000,SELL,2025-07-16T05:14:12.937881700Z,2025-07-16T05:14:12.972759
BITFLYER,FX_BTC_JPY,BITFLYER-2609077528,17583081,0.00100000,SELL,2025-07-16T05:14:19.408942200Z,2025-07-16T05:14:19.465466
BITFLYER,BTC_JPY,BITFLYER-2609079118,17596886,0.02000000,BUY,2025-07-16T05:14:21.448692500Z,2025-07-16T05:14:21.548074
BITFLYER,BTC_JPY,BITFLYER-2609079120,17588064,0.02218305,SELL,2025-07-16T05:14:23.110799600Z,2025-07-16T05:14:23.139633
BITFLYER,BTC_JPY,BITFLYER-2609079131,17588500,0.01000000,SELL,2025-07-16T05:14:23.993399100Z,2025-07-16T05:14:24.097490
BITFLYER,FX_BTC_JPY,BITFLYER-2609077529,17580413,0.00728798,SELL,2025-07-16T05:14:28.040546600Z,2025-07-16T05:14:28.074988
BITFLYER,FX_BTC_JPY,BITFLYER-2609077530,17580118,0.02171202,SELL,2025-07-16T05:14:28.040546600Z,2025-07-16T05:14:28.075008
BITFLYER,BTC_JPY,BITFLYER-2609079139,17588570,0.00966440,SELL,2025-07-16T05:14:29.722010200Z,2025-07-16T05:14:29.811995
BITFLYER,BTC_JPY,BITFLYER-2609079140,17588539,0.00033560,SELL,2025-07-16T05:14:29.722010200Z,2025-07-16T05:14:29.812062
BITFLYER,FX_BTC_JPY,BITFLYER-2609077531,17580118,0.01000000,SELL,2025-07-16T05:14:31.816931Z,2025-07-16T05:14:31.854146
BITFLYER,FX_BTC_JPY,BITFLYER-2609077532,17581876,0.00100000,SELL,2025-07-16T05:14:31.993895500Z,2025-07-16T05:14:32.027557
BITFLYER,BTC_JPY,BITFLYER-2609079142,17588604,0.01000000,SELL,2025-07-16T05:14:34.449251700Z,2025-07-16T05:14:34.507724
BITFLYER,BTC_JPY,BITFLYER-2609079153,17588618,0.01000000,SELL,2025-07-16T05:14:42.682644300Z,2025-07-16T05:14:42.733786
BITFLYER,BTC_JPY,BITFLYER-2609079164,17588602,0.19000000,SELL,2025-07-16T05:14:45.541490400Z,2025-07-16T05:14:45.586769
BITFLYER,BTC_JPY,BITFLYER-2609079165,17588601,0.15736966,SELL,2025-07-16T05:14:45.541490400Z,2025-07-16T05:14:45.586816
BITFLYER,FX_BTC_JPY,BITFLYER-2609077533,17582059,0.00100000,SELL,2025-07-16T05:14:47.240570500Z,2025-07-16T05:14:47.260705
BITFLYER,FX_BTC_JPY,BITFLYER-2609077534,17580481,0.00100000,SELL,2025-07-16T05:14:48.586225800Z,2025-07-16T05:14:48.617893
BITFLYER,FX_BTC_JPY,BITFLYER-2609077535,17579299,0.00500043,SELL,2025-07-16T05:14:49.955833400Z,2025-07-16T05:14:50.013698
BITFLYER,FX_BTC_JPY,BITFLYER-2609077536,17579299,0.04599914,SELL,2025-07-16T05:14:50.512903600Z,2025-07-16T05:14:50.545320
BITFLYER,FX_BTC_JPY,BITFLYER-2609077537,17578755,0.01000000,SELL,2025-07-16T05:14:55.231493400Z,2025-07-16T05:14:55.266444
BITFLYER,FX_BTC_JPY,BITFLYER-2609077538,17578573,0.01140726,SELL,2025-07-16T05:14:55.231493400Z,2025-07-16T05:14:55.266496
BITFLYER,FX_BTC_JPY,BITFLYER-2609077539,17578321,0.00100007,SELL,2025-07-16T05:14:55.430412100Z,2025-07-16T05:14:55.482532
BITFLYER,FX_BTC_JPY,BITFLYER-2609077540,17578321,0.00200880,SELL,2025-07-16T05:14:55.440464Z,2025-07-16T05:14:55.482572
BITFLYER,FX_BTC_JPY,BITFLYER-2609077541,17578321,0.00699113,SELL,2025-07-16T05:14:55.440464Z,2025-07-16T05:14:55.482608
BITFLYER,FX_BTC_JPY,BITFLYER-2609077542,17577151,0.00301486,SELL,2025-07-16T05:14:55.440464Z,2025-07-16T05:14:55.482644
BITFLYER,BTC_JPY,BITFLYER-2609079187,17586148,0.27000000,SELL,2025-07-16T05:14:56.283647500Z,2025-07-16T05:14:56.346483
BITFLYER,BTC_JPY,BITFLYER-2609079188,17586140,0.02000000,SELL,2025-07-16T05:14:56.283647500Z,2025-07-16T05:14:56.346519
BITFLYER,BTC_JPY,BITFLYER-2609079189,17586135,0.00822431,SELL,2025-07-16T05:14:56.283647500Z,2025-07-16T05:14:56.346546
BITFLYER,FX_BTC_JPY,BITFLYER-2609077543,17580625,0.00100294,BUY,2025-07-16T05:15:00.803372500Z,2025-07-16T05:15:00.831442
BITFLYER,FX_BTC_JPY,BITFLYER-2609077544,17581235,0.00100000,BUY,2025-07-16T05:15:02.438591400Z,2025-07-16T05:15:02.469790
BITFLYER,FX_BTC_JPY,BITFLYER-2609077545,17581235,0.00399706,BUY,2025-07-16T05:15:02.868237300Z,2025-07-16T05:15:02.899127
BITFLYER,BTC_JPY,BITFLYER-2609079197,17586993,0.00100000,SELL,2025-07-16T05:15:02.976868400Z,2025-07-16T05:15:03.110999
BITFLYER,FX_BTC_JPY,BITFLYER-2609077546,17580731,0.00100294,SELL,2025-07-16T05:15:04.117834300Z,2025-07-16T05:15:04.151516
GMO,BTC_JPY,GMO-1752642904498,17580212,0.00500000,BUY,2025-07-16T05:15:04.494Z,2025-07-16T05:15:04.498822
GMO,BTC_JPY,GMO-1752642904498,17580212,0.00500000,SELL,2025-07-16T05:15:04.494Z,2025-07-16T05:15:04.499016
BITFLYER,BTC_JPY,BITFLYER-2609079199,17587303,0.01000000,SELL,2025-07-16T05:15:04.975322300Z,2025-07-16T05:15:05.020965
BITFLYER,FX_BTC_JPY,BITFLYER-2609077547,17580736,0.04000000,BUY,2025-07-16T05:15:05.173655700Z,2025-07-16T05:15:05.191982
BITFLYER,FX_BTC_JPY,BITFLYER-2609077548,17578758,0.00499706,SELL,2025-07-16T05:15:06.860044300Z,2025-07-16T05:15:06.892991
