exchange,symbol,trade_id,price,size,side,timestamp,created_at
GMO,BTC_JPY,GMO-1752642919545,17578763,0.00200000,BUY,2025-07-16T05:15:19.524Z,2025-07-16T05:15:19.546028
GMO,BTC_JPY,GMO-1752642919546,17578763,0.00200000,SELL,2025-07-16T05:15:19.524Z,2025-07-16T05:15:19.546207
GMO,BTC_JPY,GMO-1752642919585,17578763,0.00200000,BUY,2025-07-16T05:15:19.586Z,2025-07-16T05:15:19.585373
GMO,BTC_JPY,GMO-1752642919585,17578763,0.00200000,SELL,2025-07-16T05:15:19.586Z,2025-07-16T05:15:19.585502
BITFLYER,FX_BTC_JPY,BITFLYER-2609077549,17577896,0.01000000,SELL,2025-07-16T05:15:22.152199800Z,2025-07-16T05:15:22.190985
BITFLYER,FX_BTC_JPY,BITFLYER-2609077550,17577363,0.00100000,SELL,2025-07-16T05:15:23.785113300Z,2025-07-16T05:15:23.851963
BITFLYER,FX_BTC_JPY,BITFLYER-2609077551,17577345,0.07900000,BUY,2025-07-16T05:15:24.260652600Z,2025-07-16T05:15:24.290171
BITFLYER,FX_BTC_JPY,BITFLYER-2609077552,17577356,0.00750000,BUY,2025-07-16T05:15:24.260652600Z,2025-07-16T05:15:24.290219
BITFLYER,FX_BTC_JPY,BITFLYER-2609077553,17577356,0.06343750,BUY,2025-07-16T05:15:24.260652600Z,2025-07-16T05:15:24.290264
BITFLYER,FX_BTC_JPY,BITFLYER-2609077554,17576879,0.08098211,SELL,2025-07-16T05:15:24.333640500Z,2025-07-16T05:15:24.364806
BITFLYER,FX_BTC_JPY,BITFLYER-2609077555,17576782,0.01162081,BUY,2025-07-16T05:15:24.376932900Z,2025-07-16T05:15:24.414158
BITFLYER,FX_BTC_JPY,BITFLYER-2609077556,17575957,0.01000000,SELL,2025-07-16T05:15:25.393711400Z,2025-07-16T05:15:25.412937
BITFLYER,FX_BTC_JPY,BITFLYER-2609077557,17575758,0.27840000,BUY,2025-07-16T05:15:25.409374700Z,2025-07-16T05:15:25.454793
BITFLYER,FX_BTC_JPY,BITFLYER-2609077558,17575758,0.14160000,BUY,2025-07-16T05:15:25.576845400Z,2025-07-16T05:15:25.612498
GMO,BTC,GMO-1752642927132,17594650,0.00400000,BUY,2025-07-16T05:15:27.091Z,2025-07-16T05:15:27.132590
GMO,BTC,GMO-1752642927132,17594650,0.00400000,SELL,2025-07-16T05:15:27.091Z,2025-07-16T05:15:27.132809
BITFLYER,FX_BTC_JPY,BITFLYER-2609077559,17577875,0.00100000,SELL,2025-07-16T05:15:33.774972Z,2025-07-16T05:15:34.010638
GMO,BTC,GMO-1752642941540,17594449,0.02000000,BUY,2025-07-16T05:15:41.537Z,2025-07-16T05:15:41.541707
GMO,BTC,GMO-1752642941541,17594449,0.02000000,SELL,2025-07-16T05:15:41.537Z,2025-07-16T05:15:41.541873
BITFLYER,FX_BTC_JPY,BITFLYER-2609077560,17576118,0.01000000,SELL,2025-07-16T05:15:43.914551800Z,2025-07-16T05:15:43.941385
GMO,BTC_JPY,GMO-1752642944051,17573095,0.00100000,BUY,2025-07-16T05:15:44.046Z,2025-07-16T05:15:44.051283
GMO,BTC_JPY,GMO-1752642944051,17573095,0.00100000,SELL,2025-07-16T05:15:44.046Z,2025-07-16T05:15:44.051492
BITFLYER,FX_BTC_JPY,BITFLYER-2609077561,17575164,0.00125000,SELL,2025-07-16T05:15:44.019099800Z,2025-07-16T05:15:44.056119
BITFLYER,FX_BTC_JPY,BITFLYER-2609077562,17575151,0.00100000,SELL,2025-07-16T05:15:44.019099800Z,2025-07-16T05:15:44.056167
BITFLYER,FX_BTC_JPY,BITFLYER-2609077563,17575134,0.00134000,SELL,2025-07-16T05:15:44.019099800Z,2025-07-16T05:15:44.056210
BITFLYER,FX_BTC_JPY,BITFLYER-2609077564,17575093,0.00728800,SELL,2025-07-16T05:15:44.019099800Z,2025-07-16T05:15:44.056252
BITFLYER,BTC_JPY,BITFLYER-2609079234,17592497,0.00200000,BUY,2025-07-16T05:15:44.213695400Z,2025-07-16T05:15:44.293160
BITFLYER,BTC_JPY,BITFLYER-2609079243,17592265,0.01000000,BUY,2025-07-16T05:15:46.835260400Z,2025-07-16T05:15:46.890928
BITFLYER,FX_BTC_JPY,BITFLYER-2609077565,17576428,0.00100000,SELL,2025-07-16T05:15:47.557531100Z,2025-07-16T05:15:47.595939
BITFLYER,FX_BTC_JPY,BITFLYER-2609077566,17575116,0.01000000,SELL,2025-07-16T05:15:48.617068900Z,2025-07-16T05:15:48.653110
GMO,BTC_JPY,GMO-1752642950146,17570561,0.00100000,SELL,2025-07-16T05:15:50.145Z,2025-07-16T05:15:50.146980
GMO,BTC_JPY,GMO-1752642950147,17570561,0.00100000,BUY,2025-07-16T05:15:50.145Z,2025-07-16T05:15:50.147090
GMO,BTC_JPY,GMO-1752642950147,17568768,0.00500000,SELL,2025-07-16T05:15:50.145Z,2025-07-16T05:15:50.147154
GMO,BTC_JPY,GMO-1752642950147,17568768,0.00500000,BUY,2025-07-16T05:15:50.145Z,2025-07-16T05:15:50.147216
GMO,BTC_JPY,GMO-1752642950150,17568755,0.00100000,SELL,2025-07-16T05:15:50.145Z,2025-07-16T05:15:50.150455
GMO,BTC_JPY,GMO-1752642950150,17568755,0.00100000,BUY,2025-07-16T05:15:50.145Z,2025-07-16T05:15:50.150526
GMO,BTC_JPY,GMO-1752642950150,17568754,0.00300000,SELL,2025-07-16T05:15:50.145Z,2025-07-16T05:15:50.150581
GMO,BTC_JPY,GMO-1752642950150,17568754,0.00300000,BUY,2025-07-16T05:15:50.145Z,2025-07-16T05:15:50.150727
GMO,BTC_JPY,GMO-1752642950150,17568684,0.03500000,SELL,2025-07-16T05:15:50.145Z,2025-07-16T05:15:50.150778
GMO,BTC_JPY,GMO-1752642950150,17568684,0.03500000,BUY,2025-07-16T05:15:50.145Z,2025-07-16T05:15:50.150834
BITFLYER,FX_BTC_JPY,BITFLYER-2609077567,17574729,0.01000000,SELL,2025-07-16T05:15:51.830689400Z,2025-07-16T05:15:51.854256
BITFLYER,FX_BTC_JPY,BITFLYER-2609077568,17574677,0.00729005,SELL,2025-07-16T05:15:51.830689400Z,2025-07-16T05:15:51.854355
BITFLYER,FX_BTC_JPY,BITFLYER-2609077569,17574664,0.00728797,SELL,2025-07-16T05:15:51.830689400Z,2025-07-16T05:15:51.854415
BITFLYER,FX_BTC_JPY,BITFLYER-2609077570,17574659,0.00100000,SELL,2025-07-16T05:15:51.830689400Z,2025-07-16T05:15:51.854543
BITFLYER,BTC_JPY,BITFLYER-2609079252,17590950,0.01000000,BUY,2025-07-16T05:15:55.774439900Z,2025-07-16T05:15:55.813184
GMO,BTC,GMO-1752642961199,17590400,0.01400000,SELL,2025-07-16T05:16:01.196Z,2025-07-16T05:16:01.199381
GMO,BTC,GMO-1752642961199,17590400,0.01400000,BUY,2025-07-16T05:16:01.196Z,2025-07-16T05:16:01.199471
BITFLYER,BTC_JPY,BITFLYER-2609079255,17590918,0.01000000,BUY,2025-07-16T05:16:01.211192200Z,2025-07-16T05:16:01.297767
BITFLYER,FX_BTC_JPY,BITFLYER-2609077571,17575108,0.00100000,BUY,2025-07-16T05:16:02.291064400Z,2025-07-16T05:16:02.332030
GMO,BTC_JPY,GMO-1752642963110,17574500,0.00500000,BUY,2025-07-16T05:16:03.104Z,2025-07-16T05:16:03.111085
GMO,BTC_JPY,GMO-1752642963111,17574500,0.00500000,SELL,2025-07-16T05:16:03.104Z,2025-07-16T05:16:03.111211
GMO,BTC,GMO-1752642964180,17593299,0.00040000,BUY,2025-07-16T05:16:04.178Z,2025-07-16T05:16:04.181137
GMO,BTC,GMO-1752642964181,17593299,0.00040000,SELL,2025-07-16T05:16:04.178Z,2025-07-16T05:16:04.181235
BITFLYER,FX_BTC_JPY,BITFLYER-2609077572,17575116,0.01000000,BUY,2025-07-16T05:16:04.496335700Z,2025-07-16T05:16:04.513925
BITFLYER,BTC_JPY,BITFLYER-2609079258,17590898,0.01000000,BUY,2025-07-16T05:16:05.052960500Z,2025-07-16T05:16:05.103210
BITFLYER,FX_BTC_JPY,BITFLYER-2609077573,17573261,0.01000000,SELL,2025-07-16T05:16:06.379750900Z,2025-07-16T05:16:06.415816
BITFLYER,FX_BTC_JPY,BITFLYER-2609077574,17573023,0.01000000,SELL,2025-07-16T05:16:06.379750900Z,2025-07-16T05:16:06.415842
BITFLYER,FX_BTC_JPY,BITFLYER-2609077575,17572736,0.05325344,SELL,2025-07-16T05:16:06.500059200Z,2025-07-16T05:16:06.534355
BITFLYER,FX_BTC_JPY,BITFLYER-2609077576,17572706,0.00100000,SELL,2025-07-16T05:16:06.500059200Z,2025-07-16T05:16:06.534379
BITFLYER,BTC_JPY,BITFLYER-2609079260,17590889,0.02892631,BUY,2025-07-16T05:16:06.718158500Z,2025-07-16T05:16:06.761981
GMO,BTC,GMO-1752642966870,17594049,0.00270000,BUY,2025-07-16T05:16:06.865Z,2025-07-16T05:16:06.870407
GMO,BTC,GMO-1752642966870,17594049,0.00270000,SELL,2025-07-16T05:16:06.865Z,2025-07-16T05:16:06.870555
GMO,BTC_JPY,GMO-1752642969150,17568029,0.00100000,SELL,2025-07-16T05:16:09.149Z,2025-07-16T05:16:09.150822
GMO,BTC_JPY,GMO-1752642969150,17568029,0.00100000,BUY,2025-07-16T05:16:09.149Z,2025-07-16T05:16:09.150864
BITFLYER,BTC_JPY,BITFLYER-2609079263,17590680,0.01000000,BUY,2025-07-16T05:16:09.419924500Z,2025-07-16T05:16:09.471804
GMO,BTC_JPY,GMO-1752642970021,17572809,0.00500000,BUY,2025-07-16T05:16:09.991Z,2025-07-16T05:16:10.021369
GMO,BTC_JPY,GMO-1752642970021,17572809,0.00500000,SELL,2025-07-16T05:16:09.991Z,2025-07-16T05:16:10.021490
BITFLYER,FX_BTC_JPY,BITFLYER-2609077577,17573320,0.00600000,BUY,2025-07-16T05:16:13.141399Z,2025-07-16T05:16:13.176516
BITFLYER,BTC_JPY,BITFLYER-2609079267,17590662,0.01000000,BUY,2025-07-16T05:16:14.789481100Z,2025-07-16T05:16:14.974203
BITFLYER,FX_BTC_JPY,BITFLYER-2609077578,17572406,0.00728797,SELL,2025-07-16T05:16:18.270551600Z,2025-07-16T05:16:18.296776
BITFLYER,BTC_JPY,BITFLYER-2609079272,17590649,0.01000000,BUY,2025-07-16T05:16:18.380735500Z,2025-07-16T05:16:18.443519
BITFLYER,FX_BTC_JPY,BITFLYER-2609077579,17572031,0.01000000,SELL,2025-07-16T05:16:18.584591800Z,2025-07-16T05:16:18.611837
BITFLYER,FX_BTC_JPY,BITFLYER-2609077580,17571835,0.00600000,SELL,2025-07-16T05:16:18.584591800Z,2025-07-16T05:16:18.611860
BITFLYER,FX_BTC_JPY,BITFLYER-2609077581,17572474,0.00100000,BUY,2025-07-16T05:16:19.959625800Z,2025-07-16T05:16:19.990529
BITFLYER,FX_BTC_JPY,BITFLYER-2609077582,17573978,0.00600000,BUY,2025-07-16T05:16:20.500466300Z,2025-07-16T05:16:20.533002
BITFLYER,BTC_JPY,BITFLYER-2609079282,17590555,0.01000000,BUY,2025-07-16T05:16:27.748897800Z,2025-07-16T05:16:27.818362
BITFLYER,FX_BTC_JPY,BITFLYER-2609077583,17574897,0.00900000,BUY,2025-07-16T05:16:27.966690800Z,2025-07-16T05:16:28.011735
BITFLYER,FX_BTC_JPY,BITFLYER-2609077584,17575190,0.01000000,BUY,2025-07-16T05:16:28.408174300Z,2025-07-16T05:16:28.471172
BITFLYER,FX_BTC_JPY,BITFLYER-2609077585,17574670,0.00600000,SELL,2025-07-16T05:16:29.457172200Z,2025-07-16T05:16:29.488136
BITFLYER,FX_BTC_JPY,BITFLYER-2609077586,17575037,0.00100000,SELL,2025-07-16T05:16:32.544315200Z,2025-07-16T05:16:32.602670
BITFLYER,FX_BTC_JPY,BITFLYER-2609077587,17572881,0.00250000,SELL,2025-07-16T05:16:32.560585Z,2025-07-16T05:16:32.722968
BITFLYER,BTC_JPY,BITFLYER-2609079286,17590481,0.01000000,BUY,2025-07-16T05:16:32.683401200Z,2025-07-16T05:16:32.789270
GMO,BTC,GMO-1752642994705,17593747,0.00060000,BUY,2025-07-16T05:16:34.703Z,2025-07-16T05:16:34.705571
GMO,BTC,GMO-1752642994705,17593747,0.00060000,SELL,2025-07-16T05:16:34.703Z,2025-07-16T05:16:34.705665
BITFLYER,FX_BTC_JPY,BITFLYER-2609077588,17573466,0.00100000,SELL,2025-07-16T05:16:49.326904600Z,2025-07-16T05:16:49.372270
BITFLYER,FX_BTC_JPY,BITFLYER-2609077589,17572619,0.01000000,SELL,2025-07-16T05:16:49.326904600Z,2025-07-16T05:16:49.372303
BITFLYER,FX_BTC_JPY,BITFLYER-2609077590,17572582,0.00900000,SELL,2025-07-16T05:16:49.326904600Z,2025-07-16T05:16:49.372329
BITFLYER,FX_BTC_JPY,BITFLYER-2609077591,17572825,0.02000000,SELL,2025-07-16T05:16:52.904688300Z,2025-07-16T05:16:52.926101
BITFLYER,BTC_JPY,BITFLYER-2609079307,17590479,0.01000000,BUY,2025-07-16T05:16:52.967409200Z,2025-07-16T05:16:53.006350
BITFLYER,BTC_JPY,BITFLYER-2609079312,17590479,0.01000000,BUY,2025-07-16T05:16:56.176319100Z,2025-07-16T05:16:56.227464
BITFLYER,BTC_JPY,BITFLYER-2609079316,17590481,0.01000000,BUY,2025-07-16T05:16:59.090614300Z,2025-07-16T05:16:59.158461
BITFLYER,BTC_JPY,BITFLYER-2609079318,17590481,0.00500000,BUY,2025-07-16T05:17:00.589951200Z,2025-07-16T05:17:00.705877
BITFLYER,BTC_JPY,BITFLYER-2609079319,17590481,0.00100000,BUY,2025-07-16T05:17:02.106871200Z,2025-07-16T05:17:02.372113
BITFLYER,FX_BTC_JPY,BITFLYER-2609077592,17571676,0.00600127,SELL,2025-07-16T05:17:09.025270700Z,2025-07-16T05:17:09.071738
BITFLYER,FX_BTC_JPY,BITFLYER-2609077593,17571676,0.00399873,SELL,2025-07-16T05:17:09.067420700Z,2025-07-16T05:17:09.134870
GMO,BTC_JPY,GMO-1752643034600,17566952,0.00100000,SELL,2025-07-16T05:17:14.597Z,2025-07-16T05:17:14.600743
GMO,BTC_JPY,GMO-1752643034600,17566952,0.00100000,BUY,2025-07-16T05:17:14.597Z,2025-07-16T05:17:14.600815
GMO,BTC_JPY,GMO-1752643034600,17566642,0.00500000,SELL,2025-07-16T05:17:14.597Z,2025-07-16T05:17:14.600860
GMO,BTC_JPY,GMO-1752643034600,17566642,0.00500000,BUY,2025-07-16T05:17:14.597Z,2025-07-16T05:17:14.600904
GMO,BTC_JPY,GMO-1752643034602,17566625,0.01800000,SELL,2025-07-16T05:17:14.597Z,2025-07-16T05:17:14.602491
GMO,BTC_JPY,GMO-1752643034602,17566625,0.01800000,BUY,2025-07-16T05:17:14.597Z,2025-07-16T05:17:14.602532
GMO,BTC_JPY,GMO-1752643034602,17565215,0.00100000,SELL,2025-07-16T05:17:14.597Z,2025-07-16T05:17:14.602570
GMO,BTC_JPY,GMO-1752643034602,17565215,0.00100000,BUY,2025-07-16T05:17:14.597Z,2025-07-16T05:17:14.602609
GMO,BTC_JPY,GMO-1752643034602,17564186,0.01900000,SELL,2025-07-16T05:17:14.597Z,2025-07-16T05:17:14.602649
GMO,BTC_JPY,GMO-1752643034602,17564186,0.01900000,BUY,2025-07-16T05:17:14.597Z,2025-07-16T05:17:14.602690
BITFLYER,FX_BTC_JPY,BITFLYER-2609077594,17570506,0.02000000,SELL,2025-07-16T05:17:15.021217200Z,2025-07-16T05:17:15.036096
BITFLYER,BTC_JPY,BITFLYER-2609079335,17586958,0.00126267,SELL,2025-07-16T05:17:15.210913100Z,2025-07-16T05:17:15.259330
BITFLYER,FX_BTC_JPY,BITFLYER-2609077595,17570497,0.00729046,SELL,2025-07-16T05:17:15.323465700Z,2025-07-16T05:17:15.352095
BITFLYER,BTC_JPY,BITFLYER-2609079336,17584292,0.00126267,SELL,2025-07-16T05:17:15.495486400Z,2025-07-16T05:17:15.539020
BITFLYER,FX_BTC_JPY,BITFLYER-2609077596,17570328,0.00814139,SELL,2025-07-16T05:17:15.693847400Z,2025-07-16T05:17:15.710746
BITFLYER,FX_BTC_JPY,BITFLYER-2609077597,17570328,0.00185861,SELL,2025-07-16T05:17:15.693847400Z,2025-07-16T05:17:15.754622
BITFLYER,FX_BTC_JPY,BITFLYER-2609077598,17570151,0.00314181,SELL,2025-07-16T05:17:15.693847400Z,2025-07-16T05:17:15.754649
BITFLYER,FX_BTC_JPY,BITFLYER-2609077599,17570151,0.01185819,SELL,2025-07-16T05:17:15.709461700Z,2025-07-16T05:17:15.754668
BITFLYER,BTC_JPY,BITFLYER-2609079344,17584292,0.00245981,SELL,2025-07-16T05:17:15.826386300Z,2025-07-16T05:17:15.951912
BITFLYER,BTC_JPY,BITFLYER-2609079345,17583438,0.02000000,SELL,2025-07-16T05:17:15.826386300Z,2025-07-16T05:17:15.951991
BITFLYER,BTC_JPY,BITFLYER-2609079346,17583435,0.10000000,SELL,2025-07-16T05:17:15.826386300Z,2025-07-16T05:17:15.952011
BITFLYER,BTC_JPY,BITFLYER-2609079347,17583435,0.10000000,SELL,2025-07-16T05:17:15.826386300Z,2025-07-16T05:17:15.952029
BITFLYER,BTC_JPY,BITFLYER-2609079348,17583435,0.10000000,SELL,2025-07-16T05:17:15.826386300Z,2025-07-16T05:17:15.952047
BITFLYER,BTC_JPY,BITFLYER-2609079349,17583093,0.10000000,SELL,2025-07-16T05:17:15.826386300Z,2025-07-16T05:17:15.952065
BITFLYER,BTC_JPY,BITFLYER-2609079350,17581711,0.00259228,SELL,2025-07-16T05:17:15.842157300Z,2025-07-16T05:17:15.952083
BITFLYER,FX_BTC_JPY,BITFLYER-2609077600,17568248,0.00364516,SELL,2025-07-16T05:17:16.065445700Z,2025-07-16T05:17:16.096943
BITFLYER,FX_BTC_JPY,BITFLYER-2609077601,17568248,0.00364367,SELL,2025-07-16T05:17:16.065445700Z,2025-07-16T05:17:16.096971
BITFLYER,FX_BTC_JPY,BITFLYER-2609079602,17567902,0.00100000,SELL,2025-07-16T05:17:16.065445700Z,2025-07-16T05:17:16.096993
BITFLYER,FX_BTC_JPY,BITFLYER-2609079603,17567736,0.04171117,SELL,2025-07-16T05:17:16.065445700Z,2025-07-16T05:17:16.097015
BITFLYER,FX_BTC_JPY,BITFLYER-2609079604,17569728,0.00100000,SELL,2025-07-16T05:17:16.364757400Z,2025-07-16T05:17:16.412514
BITFLYER,FX_BTC_JPY,BITFLYER-2609079605,17568220,0.05000000,SELL,2025-07-16T05:17:16.709276700Z,2025-07-16T05:17:16.784524
BITFLYER,FX_BTC_JPY,BITFLYER-2609079606,17568016,0.05029766,SELL,2025-07-16T05:17:16.709276700Z,2025-07-16T05:17:16.784557
BITFLYER,FX_BTC_JPY,BITFLYER-2609079607,17567736,0.01970234,SELL,2025-07-16T05:17:16.709276700Z,2025-07-16T05:17:16.784582
BITFLYER,FX_BTC_JPY,BITFLYER-2609079608,17568595,0.01000000,SELL,2025-07-16T05:17:20.517571700Z,2025-07-16T05:17:20.552517
BITFLYER,FX_BTC_JPY,BITFLYER-2609079609,17567736,0.00500043,SELL,2025-07-16T05:17:20.920034100Z,2025-07-16T05:17:20.948630
GMO,BTC,GMO-1752643041020,17592493,0.00028000,SELL,2025-07-16T05:17:21.017Z,2025-07-16T05:17:21.020906
GMO,BTC,GMO-1752643041021,17592493,0.00028000,BUY,2025-07-16T05:17:21.017Z,2025-07-16T05:17:21.021042
BITFLYER,FX_BTC_JPY,BITFLYER-2609079610,17567736,0.03350000,SELL,2025-07-16T05:17:21.139482400Z,2025-07-16T05:17:21.156771
BITFLYER,FX_BTC_JPY,BITFLYER-2609079611,17567736,0.00008606,SELL,2025-07-16T05:17:21.202620200Z,2025-07-16T05:17:21.234792
BITFLYER,BTC_JPY,BITFLYER-2609079358,17583049,0.00139906,SELL,2025-07-16T05:17:22.822237700Z,2025-07-16T05:17:22.868189
